"Theta [deg]","dB(GainPhi) [] - Freq='1.57542GHz' Phi='90.0000000000002deg'","dB(GainTheta) [] - Freq='1.57542GHz' Phi='90.0000000000002deg'"
-131.5,-24.5238939989531,-7.18317449378579
-131,-24.2744283400556,-7.30697961850099
-130.5,-23.98991261998,-7.43704766581844
-130,-23.6747229076267,-7.57346285152044
-129.5,-23.3335867875055,-7.7162992023665
-129,-22.9712903775164,-7.8656179325349
-128.5,-22.5924436126605,-8.02146426627829
-128,-22.201314237253,-8.18386360463707
-127.5,-21.8017278046263,-8.35281691781973
-127,-21.3970230274883,-8.52829522751162
-126.5,-20.9900486746298,-8.71023302568337
-126,-20.5831884607113,-8.89852045978592
-125.5,-20.1784024809159,-9.09299410073541
-125,-19.7772764971371,-9.29342610320415
-124.5,-19.3810730435741,-9.49951157252002
-124,-18.9907805322448,-9.71085397623076
-123.5,-18.6071582052841,-9.92694849126867
-123,-18.230775941779,-10.1471632732317
-122.5,-17.862048679343,-10.3707187899012
-122,-17.501265660751,-10.5966655974456
-121.5,-17.1486149567353,-10.8238612772516
-121,-16.8042038201742,-11.0509477142404
-120.5,-16.4680754471213,-11.2763304945651
-120,-16.1402226925604,-11.4981629209013
-119.5,-15.8205992370491,-11.7143379375949
-119,-15.5091286391954,-11.9224920167337
-118.5,-15.2057116468438,-12.1200255924677
-118,-14.9102320816171,-12.3041446732419
-117.5,-14.6225615592918,-12.4719274794545
-117,-14.3425632631353,-12.6204180325264
-116.5,-14.0700949486974,-12.7467453953667
-116,-13.8050113261266,-12.8482628920234
-115.5,-13.5471659391331,-12.9226967445943
-115,-13.2964126375206,-12.9682892708747
-114.5,-13.0526067219904,-12.9839194631428
-114,-12.8156058250623,-12.9691845944111
-113.5,-12.5852705798466,-12.9244308986973
-113,-12.3614651185695,-12.8507286597888
-112.5,-12.1440574347745,-12.7497955124982
-112,-11.9329196366517,-12.6238792643498
-111.5,-11.7279281137069,-12.4756162982235
-111,-11.5289636347357,-12.3078828116646
-110.5,-11.3359113916268,-12.1236541066537
-110,-11.1486610007317,-11.9258829888988
-109.5,-10.9671064712805,-11.7174034488261
-109,-10.7911461484883,-11.5008613322915
-108.5,-10.6206826375172,-11.2786703493387
-108,-10.455622713249,-11.0529897157667
-107.5,-10.2958772198504,-10.8257188350275
-107,-10.1413609633184,-10.5985044005206
-106.5,-9.99199259955039,-10.3727557972591
-106,-9.84769451996291,-10.1496654277445
-105.5,-9.70839273626032,-9.93023138357484
-105,-9.57401676561174,-9.71528061546097
-104.5,-9.44449951721831,-9.50549136521304
-104,-9.31977718102955,-9.30141409989519
-103.5,-9.19978911918662,-9.10349053983703
-103,-9.08447776062571,-8.91207061821818
-102.5,-8.97378849915872,-8.72742737294678
-102,-8.86766959525566,-8.54976987252663
-101.5,-8.76607208167912,-8.37925433425329
-101,-8.66894967306406,-8.21599361936029
-100.5,-8.57625867948959,-8.06006529613376
-100,-8.48795792405547,-7.91151845610049
-99.5,-8.40400866444841,-7.77037945543887
-99,-8.32437451846376,-7.63665673732059
-98.5,-8.24902139343386,-7.5103448732603
-98,-8.17791741950358,-7.39142794415245
-97.5,-8.11103288668809,-7.27988236533287
-97,-8.0483401856436,-7.17567924513443
-96.5,-7.98981375208086,-7.07878635317995
-96,-7.93543001475163,-6.98916976307548
-95.5,-7.88516734694063,-6.90679522415016
-95,-7.83900602139818,-6.83162930829945
-94.5,-7.79692816865332,-6.76364037067432
-94,-7.75891773865154,-6.7027993567625
-93.5,-7.72496046566688,-6.6490804831783
-93,-7.69504383644354,-6.60246181507556
-92.5,-7.66915706152862,-6.56292575940198
-92,-7.64729104976319,-6.53045949010911
-91.5,-7.629438385906,-6.5050553188285
-91,-7.61559331136997,-6.48671102233577
-90.5,-7.60575170805867,-6.4754301362804
-90,-7.59991108529616,-6.47122222309785
-89.5,-7.59807056985042,-6.4741031206886
-89,-7.60023089905695,-6.48409517729959
-88.5,-7.60639441705563,-6.50122747703481
-88,-7.61656507416052,-6.52553605951571
-87.5,-7.63074842938811,-6.55706413637374
-87,-7.64895165617636,-6.59586230644996
-86.5,-7.67118355133218,-6.64198877076693
-86,-7.69745454725146,-6.69550954748668
-85.5,-7.7277767274607,-6.75649868613393
-85,-7.76216384553505,-6.82503847929842
-84.5,-7.80063134745224,-6.90121966877628
-84,-7.84319639744622,-6.98514164159843
-83.5,-7.88987790742843,-7.07691260954087
-83,-7.94069657004757,-7.17664976340691
-82.5,-7.99567489546134,-7.28447939048599
-82,-8.05483725189458,-7.40053693995191
-81.5,-8.11820991005872,-7.52496701635473
-81,-8.18582109150572,-7.65792327550361
-80.5,-8.25770102098616,-7.79956818958374
-80,-8.33388198287608,-7.95007263884571
-79.5,-8.41439838172824,-8.10961527507386
-79,-8.49928680699182,-8.27838158654422
-78.5,-8.58858610192909,-8.45656257438758
-78,-8.68233743673618,-8.64435292498975
-77.5,-8.78058438584864,-8.8419485307991
-77,-8.88337300937819,-9.04954317081716
-76.5,-8.99075193858371,-9.26732410984328
-76,-9.10277246522615,-9.49546630951602
-75.5,-9.21948863458928,-9.73412486119139
-75,-9.34095734186604,-9.98342514730583
-74.5,-9.46723843150731,-10.243450110741
-74,-9.59839479900448,-10.5142238583389
-73.5,-9.7344924944225,-10.7956906448877
-73,-9.87560082681121,-11.087688082237
-72.5,-10.0217924683905,-11.3899132086098
-72,-10.1731435571224,-11.7018798659538
-71.5,-10.3297337959364,-12.0228657261994
-71,-10.4916465464514,-12.3518473822356
-70.5,-10.6589689145208,-12.6874223433064
-70,-10.831791824297,-13.0277178038954
-69.5,-11.0102100767374,-13.370288052968
-69,-11.1943223875348,-13.7120058121472
-68.5,-11.3842313982979,-14.0489580941937
-68,-11.5800436534009,-14.3763645754638
-67.5,-11.7818695331952,-14.6885454875141
-67,-11.9898231321604,-14.9789747441787
-66.5,-12.2040220679935,-15.2404583804352
-66,-12.4245872044603,-15.4654721517473
-65.5,-12.651642266961,-15.6466687010898
-65,-12.8853133250103,-15.7775215632116
-64.5,-13.1257281100193,-15.8530182191243
-64,-13.3730151296573,-15.8702683776219
-63.5,-13.6273025313831,-15.8288839953087
-63,-13.8887166571431,-15.7310308822863
-62.5,-14.1573802183421,-15.5811377121887
-62,-14.4334100045696,-15.3853405704747
-61.5,-14.7169140207091,-15.1507994603949
-61,-15.0079879244529,-14.885028312067
-60.5,-15.3067106093765,-14.595341917674
-60,-15.6131387471689,-14.2884681104753
-59.5,-15.9273000661445,-13.9703254774799
-59,-16.2491851019892,-13.6459375983948
-58.5,-16.5787371117592,-13.3194441456332
-58,-16.9158397956933,-12.9941711585608
-57.5,-17.2603024276345,-12.6727307688817
-57,-17.6118419611981,-12.3571298592967
-56.5,-17.9700616672878,-12.0488751101348
-56,-18.3344258879204,-11.7490678041766
-55.5,-18.7042305894465,-11.458485689601
-55,-19.0785696047977,-11.1776515659184
-54.5,-19.4562968226251,-10.9068895283618
-54,-19.8359851776434,-10.6463703763033
-53.5,-20.2158841951191,-10.3961478475784
-53,-20.5938791088131,-10.1561872739001
-52.5,-20.967456230806,-9.92638808123367
-52,-21.3336812335617,-9.70660135182625
-51.5,-21.689199067237,-9.49664345858852
-51,-22.0302658788299,-9.29630659549674
-50.5,-22.352823714989,-9.10536686641802
-50,-22.6526269191327,-8.92359046012514
-49.5,-22.9254239416855,-8.75073832923305
-49,-23.1671893001482,-8.58656970216093
-48.5,-23.374388455152,-8.4308446865499
-48,-23.5442459930033,-8.2833261666021
-47.5,-23.6749788485326,-8.14378115269939
-47,-23.7659556563247,-8.01198170701035
-46.5,-23.8177529620463,-7.88770554162785
-46,-23.8320974322901,-7.77073636450672
-45.5,-23.8117050465216,-7.66086403182147
-45,-23.7600466226333,-7.55788455233604
-44.5,-23.6810786114097,-7.46159997918009
-44,-23.578977393145,-7.37181821644284
-43.5,-23.4579066183571,-7.28835276174209
-43,-23.3218347510577,-7.21102240102656
-42.5,-23.174408015239,-7.13965086802952
-42,-23.0188749857795,-7.07406647778391
-41.5,-22.8580538962681,-7.01410174125307
-41,-22.6943318833782,-6.95959296629133
-40.5,-22.5296858147183,-6.91037984871397
-40,-22.3657159974012,-6.86630505614568
-39.5,-22.2036861304539,-6.82721380646322
-39,-22.0445648475541,-6.79295344200324
-38.5,-21.8890658566056,-6.76337300023001
-38,-21.7376849501325,-6.73832278122218
-37.5,-21.5907330606997,-6.71765391211921
-37,-21.448365134145,-6.70121790855147
-36.5,-21.3106049641559,-6.68886623305063
-36,-21.1773663409051,-6.68044985049176
-35.5,-21.0484709670335,-6.67581878074905
-35,-20.9236636255186,-6.67482164895225
-34.5,-20.8026250733608,-6.67730523400771
-34,-20.6849831008956,-6.68311401639822
-33.5,-20.5703221504824,-6.69208972670003
-33,-20.4581918372948,-6.704070896754
-32.5,-20.3481146627878,-6.71889241600416
-32,-20.2395931600694,-6.73638509616829
-31.5,-20.1321166606537,-6.75637524813364
-31,-20.025167824164,-6.77868427577143
-30.5,-19.9182290265789,-6.8031282922307
-30,-19.8107886587372,-6.82951776519706
-29.5,-19.7023473454802,-6.8576571985687
-29,-19.5924240577238,-6.88734485899205
-28.5,-19.4805620559741,-6.91837255668628
-28,-19.3663345755766,-6.95052549093406
-27.5,-19.2493501426742,-6.98358217148511
-27,-19.129257396705,-7.01731442785792
-26.5,-19.0057492912678,-7.0514875190725
-26,-18.8785665508151,-7.08586035663919
-25.5,-18.7475002757528,-7.12018585358783
-25,-18.61239361227,-7.15421141187152
-24.5,-18.4731424340136,-7.18767955954161
-24,-18.3296950183451,-7.22032874758639
-23.5,-18.1820507377588,-7.25189431419459
-23,-18.0302578242798,-7.28210962139203
-22.5,-17.8744102986127,-7.31070736548524
-22,-17.7146441841544,-7.33742105853536
-21.5,-17.5511331469861,-7.36198667322879
-21,-17.384083715643,-7.38414443810591
-20.5,-17.2137302385779,-7.4036407643019
-20,-17.0403297332924,-7.4202302789499
-19.5,-16.864156770179,-7.43367793444765
-19,-16.6854985176756,-7.44376115719021
-18.5,-16.5046500550936,-7.45027199444878
-18,-16.321910037146,-7.45301921416239
-17.5,-16.1375767713843,-7.451830309825
-17,-15.9519447477822,-7.44655336167639
-16.5,-15.7653016396373,-7.43705870625162
-16,-15.5779257775005,-7.42324036913095
-15.5,-15.3900840833898,-7.40501722046998
-15,-15.202030441225,-7.38233381946021
-14.5,-15.0140044711397,-7.35516092204028
-14,-14.8262306698348,-7.32349563559263
-13.5,-14.6389178760843,-7.28736121458078
-13,-14.4522590194786,-7.24680650160533
-12.5,-14.2664311110897,-7.20190502865771
-12,-14.0815954365553,-7.15275380292017
-11.5,-13.8978979147623,-7.09947180984875
-11,-13.715469588541,-7.042198273111
-10.5,-13.5344272173144,-6.9810907159805
-10,-13.3548739452762,-6.91632287187963
-9.5,-13.1769000222376,-6.84808249289935
-9,-13.0005835576872,-6.77656910441592
-8.5,-12.8259912917658,-6.70199175156582
-8,-12.6531793697315,-6.6245667796048
-7.5,-12.4821941090547,-6.54451568537903
-7,-12.3130727505371,-6.4620630716092
-6.5,-12.1458441868007,-6.37743472976179
-6,-11.9805296631601,-6.29085587125259
-5.5,-11.817143447298,-6.20254952086124
-5,-11.6556934653333,-6.11273508073914
-4.5,-11.4961819028315,-6.02162706842547
-4,-11.3386057700865,-5.92943402795276
-3.5,-11.1829574316224,-5.83635760947804
-3,-11.0292251003471,-5.74259180993598
-2.5,-10.8773932971653,-5.64832236495258
-2,-10.7274432771333,-5.55372628064036
-1.5,-10.579353423437,-5.45897149285205
-1,-10.4330996106118,-5.36421664092667
-0.5,-10.2886555385067,-5.26961094284116
0,-10.1459930385389,-5.17529415890305
0.5,-10.0050823537983,-5.08139663161032
1,-9.86589239454856,-4.98803938999666
1.5,-9.72839097064192,-4.89533430761153
2,-9.59254500232268,-4.80338430420374
2.5,-9.45832071084146,-4.71228358214249
3,-9.32568379024583,-4.62211788958363
3.5,-9.1945995616522,-4.53296480334694
4,-9.06503311124246,-4.44489402538991
4.5,-8.93694941316805,-4.3579676876315
5,-8.81031343848466,-4.27224066068549
5.5,-8.68509025118416,-4.18776086280226
6,-8.56124509233614,-4.10456956598708
6.5,-8.43874345330068,-4.02270169686352
7,-8.3175511389266,-3.94218613038294
7.5,-8.19763432160537,-3.86304597494975
8,-8.07895958700933,-3.78529884794087
8.5,-7.96149397230533,-3.70895714095089
9,-7.84520499759893,-3.63402827439755
9.5,-7.73006069133115,-3.56051494137925
10,-7.6160296103185,-3.48841534089322
10.5,-7.50308085509701,-3.41772340070324
11,-7.39118408120247,-3.34842899029437
11.5,-7.28030950699089,-3.28051812447235
12,-7.17042791857605,-3.21397315826116
12.5,-7.06151067243308,-3.14877297382614
13,-6.95352969618976,-3.08489316020517
13.5,-6.84645748809863,-3.02230618666917
14,-6.74026711565418,-2.96098157055666
14.5,-6.63493221378941,-2.90088604043839
15,-6.53042698305514,-2.84198369546712
15.5,-6.42672618815279,-2.78423616175645
16,-6.32380515715829,-2.7276027466118
16.5,-6.2216397817397,-2.67204059140712
17,-6.12020651863498,-2.61750482386256
17.5,-6.01948239261949,-2.56394871043273
18,-5.91944500115405,-2.51132380946177
18.5,-5.82007252086571,-2.45958012570056
19,-5.72134371597342,-2.40866626671433
19.5,-5.62323794873054,-2.358529601634
20,-5.52573519191624,-2.30911642262484
20.5,-5.42881604336722,-2.26037210935873
21,-5.33246174250228,-2.21224129668483
21.5,-5.23665418875314,-2.16466804559609
22,-5.14137596177797,-2.117596017488
22.5,-5.04661034329833,-2.07096865160117
23,-4.9523413403663,-2.02472934543215
23.5,-4.85855370983802,-1.97882163778837
24,-4.76523298380092,-1.93318939405457
24.5,-4.67236549567688,-1.88777699313049
25,-4.57993840670183,-1.84252951539557
25.5,-4.48793973246409,-1.79739293095592
26,-4.39635836916995,-1.75231428733562
26.5,-4.30518411929472,-1.70724189568817
27,-4.21440771627251,-1.66212551452822
27.5,-4.12402084787639,-1.61691652991889
28,-4.03401617794429,-1.57156813099889
28.5,-3.94438736611389,-1.52603547969656
29,-3.85512908524165,-1.48027587345722
29.5,-3.76623703619788,-1.43424889980646
30,-3.6777079597499,-1.38791658158573
30.5,-3.5895396452697,-1.34124351172926
31,-3.50173093602974,-1.29419697650133
31.5,-3.4142817308813,-1.24674706618237
32,-3.32719298214276,-1.1988667722779
32.5,-3.24046668956042,-1.15053207042714
33,-3.15410589024139,-1.10172198830561
33.5,-3.06811464449602,-1.05241865794622
34,-2.98249801756586,-1.00260735204533
34.5,-2.89726205725197,-0.952276503969654
35,-2.81241376749636,-0.901417711336706
35.5,-2.72796107800709,-0.850025723199767
36,-2.64391281005276,-0.798098411028471
36.5,-2.56027863858701,-0.745636723832951
37,-2.47706905089478,-0.692644627930991
37.5,-2.3942953019817,-0.639129032001952
38,-2.31196936695436,-0.585099698204369
38.5,-2.23010389066213,-0.53056914025568
39,-2.14871213489167,-0.475552509479435
39.5,-2.06780792342118,-0.420067469916701
40,-1.98740558525498,-0.364134063673221
40.5,-1.90751989636818,-0.307774567731077
41,-1.82816602029715,-0.251013343493584
41.5,-1.74935944791456,-0.193876680354184
42,-1.6711159367264,-0.136392634585584
42.5,-1.5934514500254,-0.0785908648341985
43,-1.51638209622799,-0.0205024654790249
43.5,-1.43992406871321,0.037840200926015
44,-1.36409358646986,0.0964036709593634
44.5,-1.28890683584465,0.155153546284897
45,-1.21437991366837,0.214054657218796
45.5,-1.14052877201988,0.27307122295734
46,-1.06736916486911,0.332167007597375
46.5,-0.994916596820998,0.391305471169434
47,-0.923186274161693,0.450449914994139
47.5,-0.852193058387831,0.509563620763382
48,-0.781951422378598,0.568609982838403
48.5,-0.712475409349114,0.627552633345177
49,-0.643778594702926,0.68635555973306
49.5,-0.575874050880611,0.744983214544214
50,-0.508774315281491,0.803400617218298
50.5,-0.442491361315862,0.861573447828819
51,-0.377036572626298,0.919468132713842
51.5,-0.312420720498612,0.977051922024198
52,-0.248653944465854,1.03429295926705
52.5,-0.185745736092424,1.09116034297115
53,-0.123704925910221,1.14762418064314
53.5,-0.0625396734641473,1.20365563522108
54,-0.0022574604112244,1.25922696426335
54.5,0.0571349133951826,1.31431155213758
55,0.115631330915652,1.3688839354957
55.5,0.173226356119924,1.42291982233916
56,0.229915229466924,1.47639610499099
56.5,0.285693860778255,1.52929086730147
57,0.340558819621766,1.58158338642042
57.5,0.39450732332878,1.63325412947242
58,0.447537222774919,1.68428474547262
58.5,0.49964698606002,1.73465805281913
59,0.55083568022741,1.78435802269533
59.5,0.601102951166878,1.83336975871037
60,0.650449001849258,1.88167947310067
60.5,0.698874569043155,1.92927445980769
61,0.746380898666501,1.97614306473979
61.5,0.792969719927298,2.02227465351735
62,0.838643218408475,2.06765957699111
62.5,0.883404008252361,2.11228913481447
63,0.927255103599677,2.15615553734064
63.5,0.970199889437174,2.19925186610574
64,1.01224209200633,2.24157203314858
64.5,1.05338574892349,2.28311073940832
65,1.09363517915891,2.32386343243034
65.5,1.13299495301893,2.36382626360092
66,1.17146986227143,2.40299604512102
66.5,1.2090648905502,2.44137020691904
67,1.24578518416867,2.47894675369242
67.5,1.28163602346784,2.51572422225751
68,1.31662279481677,2.55170163937691
68.5,1.35075096337749,2.58687848022307
69,1.3840260467386,2.62125462762668
69.5,1.4164535895142,2.65483033224767
70,1.44803913899668,2.68760617379634
70.5,1.47878822194301,2.71958302342144
71,1.50870632256561,2.7507620073713
71.5,1.53779886178926,2.78114447202356
72,1.56607117782627,2.810731950368
72.5,1.59352850811248,2.83952613001657
73,1.62017597263665,2.86752882280354
73.5,1.6460185586863,2.89474193602817
74,1.67106110702305,2.92116744538159
74.5,1.69530829949079,2.94680736958894
75,1.71876464805059,2.97166374678733
75.5,1.74143448522694,2.99573861265022
76,1.76332195594054,3.0190339802584
76.5,1.78443101069492,3.04155182170856
77,1.80476540007505,3.06329405144067
77.5,1.82432867050924,3.08426251125678
78,1.84312416123765,3.10445895699532
78.5,1.86115500242495,3.1238850468168
79,1.87842411434784,3.1425423310499
79.5,1.89493420758378,3.16043224353961
80,1.91068778412203,3.1775560944334
80.5,1.9256871393147,3.19391506433581
81,1.93993436458234,3.20951019975691
81.5,1.95343135078641,3.22434240977647
82,1.96617979217936,3.23841246384225
82.5,1.97818119084267,3.25172099061846
83,1.98943686152285,3.2642684777987
83.5,1.99994793677658,3.27605527279699
84,2.00971537233774,3.28708158423047
84.5,2.01873995262108,3.29734748410771
85,2.02702229628063,3.30685291063862
85.5,2.03456286174428,3.31559767158347
86,2.04136195265034,3.3235814480621
86.5,2.04741972311658,3.3308037987474
87,2.05273618277765,3.33726416437162
87.5,2.0573112015323,3.34296187247873
88,2.06114451394819,3.34789614236145
88.5,2.06423572327857,3.352066090127
89,2.06658430505172,3.35547073384214
89.5,2.06818961020118,3.35810899871441
90,2.06905086771221,3.35997972227315
90.5,2.06916718676686,3.36108165952124
91,2.06853755837783,3.36141348803531
91.5,2.06716085650856,3.36097381299967
92,2.06503583868429,3.35976117216653
92.5,2.06216114610644,3.35777404074213
93,2.05853530328951,3.35501083620591
93.5,2.05415671724685,3.35146992307651
94,2.04902367625845,3.34714961764542
94.5,2.04313434826012,3.34204819270558
95,2.03648677889996,3.33616388230814
95.5,2.02907888931343,3.32949488658687
96,2.020908473674,3.32203937669442
96.5,2.01197319658118,3.31379549990006
97,2.00227059035234,3.30476138490243
97.5,1.99179805228858,3.29493514741475
98,1.9805528419886,3.28431489608307
98.5,1.96853207878734,3.27289873880071
99,1.95573273939857,3.26068478948349
99.5,1.94215165584247,3.24767117537222
100,1.92778551374043,3.2338560449285
100.5,1.91263085105983,3.21923757639036
101,1.89668405739174,3.2038139870528
101.5,1.87994137384359,3.18758354333661
102,1.86239889362787,3.17054457170673
102.5,1.84405256342582,3.15269547049757
103,1.82489818560267,3.13403472269955
103.5,1.80493142134789,3.11456090975583
104,1.78414779481006,3.09427272641324
104.5,1.76254269829171,3.07316899666536
105,1.74011139856466,3.05124869081909
105.5,1.71684904436066,3.02851094370858
106,1.69275067508628,3.00495507407277
106.5,1.66781123080449,2.98058060510432
107,1.64202556351816,2.95538728616854
107.5,1.61538844978314,2.92937511568176
108,1.58789460467081,2.90254436512849
108.5,1.55953869709152,2.87489560418636
109,1.53031536648126,2.84642972691727
109.5,1.50021924084518,2.81714797897195
110,1.46924495614196,2.78705198574389
110.5,1.43738717698308,2.75614378139687
111,1.40464061861132,2.72442583867874
111.5,1.37100007011262,2.69190109942165
112,1.33646041880469,2.65857300561739
112.5,1.30101667573583,2.62444553094385
113,1.26466400221631,2.58952321260671
113.5,1.2273977372943,2.55381118334795
114,1.18921342607764,2.5173152034612
114.5,1.15010684879209,2.48004169264147
115,1.11007405045622,2.44199776148538
115.5,1.06911137104272,2.40319124244647
116,1.02721547598569,2.36363072003906
116.5,0.984383386883505,2.32332556007349
117,0.940612512237194,2.28228593769531
117.5,0.895900678055124,2.2405228639917
118,0.850246158145571,2.19804821091928
118.5,0.803647703910831,2.15487473429988
119,0.756104573448238,2.11101609462342
119.5,0.707616559756871,2.06648687539176
120,0.65818401784181,2.02130259873212
120.5,0.607807890502629,1.97547973800601
121,0.556489732588116,1.92903572713778
121.5,0.504231733495499,1.88198896638696
122,0.45103673769041,1.834358824291
122.5,0.396908263022496,1.78616563550901
123,0.341850516612009,1.73743069430382
123.5,0.285868408084671,1.6881762434089
124,0.228967559935658,1.63842545803853
124.5,0.171154314809023,1.5882024248143
125,0.112435739486219,1.5375321153993
125.5,0.0528196253869906,1.48644035465211
126,-0.00768551460251969,1.4349537831375
126.5,-0.0690704531453461,1.38309981385881
127,-0.1313252594675,1.33090658310851
127.5,-0.1944393145053,1.27840289536856
128,-0.258401330300096,1.22561816223104
128.5,-0.323199373729699,1.17258233535158
129,-0.388820894639003,1.11932583349372
129.5,-0.455252758402787,1.06587946377059
130,-0.52248128292131,1.01227433724198
130.5,-0.590492280015057,0.958541779078193
131,-0.659271101147883,0.904713233557843
131.5,-0.728802687369174,0.850820164223737
132,-0.799071623324742,0.796893949578548
132.5,-0.870062195144367,0.742965774759746
133,-0.941758451970504,0.689066519690179
133.5,-1.01414427084907,0.635226644256044
134,-1.08720342465957,0.581476071116788
134.5,-1.16091965271812,0.527844066800839
135,-1.23527673364523,0.474359121786205
135.5,-1.31025856004923,0.421048830304485
136,-1.38584921453846,0.367939770640576
136.5,-1.46203304654052,0.315057386726346
137,-1.53879474937539,0.26242587184535
137.5,-1.61611943700321,0.210068055275203
138,-1.69399271984574,0.158005292695027
138.5,-1.77240077906551,0.106257361176185
139,-1.85133043867718,0.0548423595557526
139.5,-1.93076923486411,0.00377661496296735
140,-2.01070548187823,-0.0469254037698987
140.5,-2.09112833391426,-0.0972511651296022
141,-2.17202784237086,-0.147190145751964
141.5,-2.2533950079397,-0.196733892501488
142,-2.33522182700094,-0.245876075316
142.5,-2.41750133184813,-0.294612530412697
143,-2.50022762431769,-0.342941293537788
143.5,-2.58339590245747,-0.390862623032565
144,-2.66700247993422,-0.438379012581371
144.5,-2.75104479795074,-0.48549519360138
145,-2.83552142951958,-0.53221812732799
145.5,-2.92043207601933,-0.578556986741829
146,-3.00577755604208,-0.624523128572239
146.5,-3.09155978662442,-0.670130055696579
147,-3.17778175703868,-0.715393370332741
147.5,-3.26444749540495,-0.760330718493963
148,-3.35156202846617,-0.804961726237801
148.5,-3.43913133494756,-0.849307928295749
149,-3.52716229299682,-0.893392689714532
